iter	Passed	Remaining
584	502	356
585	503	355
586	503	354
587	504	353
588	505	352
589	506	351
590	506	350
591	507	349
592	508	348
593	508	347
594	509	346
595	510	345
596	510	344
597	511	343
598	511	342
599	512	341
600	513	340
601	513	339
602	514	338
603	515	337
604	515	336
605	516	335
606	517	334
607	517	333
608	518	332
609	519	331
610	519	331
611	520	330
612	521	329
613	522	328
614	522	327
615	523	326
616	524	325
617	524	324
618	525	323
619	526	322
620	527	321
621	527	320
622	528	320
623	530	319
624	531	318
625	531	317
626	532	316
627	533	316
628	534	315
629	535	314
630	536	313
631	537	312
632	538	312
633	539	311
634	539	310
635	540	309
636	541	308
637	542	307
638	543	306
639	544	306
640	544	305
641	545	304
642	546	303
643	547	302
644	548	301
645	548	300
646	549	299
647	550	299
648	551	298
649	552	297
650	553	296
651	554	295
652	555	295
653	556	294
654	556	293
655	557	292
656	558	291
657	559	290
658	560	289
659	561	289
660	561	288
661	562	287
662	563	286
663	564	285
664	565	284
665	566	284
666	567	283
667	568	282
668	568	281
669	569	280
670	570	279
671	571	278
672	572	277
673	572	277
674	573	276
675	574	275
676	575	274
677	575	273
678	576	272
679	577	271
680	578	270
681	579	270
682	580	269
683	581	268
684	582	267
685	582	266
686	583	265
687	584	265
688	585	264
689	586	263
690	586	262
691	587	261
692	588	260
693	589	259
694	590	259
695	590	258
696	591	257
697	592	256
698	593	255
699	594	254
700	595	253
701	596	253
702	597	252
703	598	251
704	598	250
705	599	249
706	600	248
707	601	247
708	601	247
709	602	246
710	603	245
711	604	244
712	605	243
713	605	242
714	606	241
715	607	240
716	608	240
717	609	239
718	609	238
719	610	237
720	612	236
721	613	236
722	613	235
723	614	234
724	615	233
725	616	232
726	617	231
727	617	230
728	618	229
729	619	229
730	620	228
731	620	227
732	621	226
733	622	225
734	623	224
735	624	223
736	624	222
737	625	222
738	626	221
739	627	220
740	627	219
741	628	218
742	629	217
743	630	216
744	631	216
745	632	215
746	632	214
747	633	213
748	634	212
749	635	211
750	636	211
751	637	210
752	638	209
753	638	208
754	639	207
755	640	206
756	641	205
757	642	204
758	642	204
759	643	203
760	644	202
761	645	201
762	645	200
763	646	199
764	647	198
765	648	198
766	649	197
767	650	196
768	650	195
769	651	194
770	652	193
771	653	192
772	654	192
773	654	191
774	655	190
775	656	189
776	657	188
777	658	187
778	658	186
779	659	186
780	660	185
781	661	184
782	661	183
783	662	182
784	663	181
785	664	180
786	665	180
787	666	179
788	667	178
789	667	177
790	668	176
791	669	175
792	670	174
793	670	174
794	671	173
795	672	172
796	673	171
797	674	170
798	675	169
799	676	169
800	676	168
801	677	167
802	678	166
803	679	165
804	680	164
805	680	163
806	681	163
807	682	162
808	683	161
809	683	160
810	684	159
811	685	158
812	686	157
813	687	157
814	687	156
815	688	155
816	689	154
817	690	153
818	691	152
819	691	151
820	692	151
821	693	150
822	694	149
823	695	148
824	695	147
825	696	146
826	697	145
827	698	145
828	699	144
829	699	143
830	700	142
831	701	141
832	702	140
833	703	139
834	704	139
835	704	138
836	705	137
837	706	136
838	707	135
839	708	134
840	708	134
841	709	133
842	710	132
843	711	131
844	712	130
845	712	129
846	713	128
847	714	128
848	715	127
849	716	126
850	716	125
851	717	124
852	718	123
853	719	123
854	720	122
855	721	121
856	722	120
857	723	119
858	724	118
859	725	118
860	725	117
861	726	116
862	727	115
863	728	114
864	729	113
865	729	112
866	730	112
867	731	111
868	732	110
869	733	109
870	734	108
871	735	107
872	736	107
873	736	106
874	737	105
875	738	104
876	739	103
877	740	102
878	740	102
879	741	101
880	742	100
881	743	99
882	744	98
883	744	97
884	745	96
885	746	96
886	747	95
887	748	94
888	749	93
889	750	92
890	751	91
891	751	91
892	752	90
893	753	89
894	754	88
895	754	87
896	755	86
897	756	85
898	756	85
899	757	84
900	758	83
901	759	82
902	759	81
903	760	80
904	761	79
905	761	79
906	762	78
907	763	77
908	764	76
909	765	75
910	766	74
911	767	74
912	767	73
913	768	72
914	769	71
915	770	70
916	771	69
917	772	68
918	773	68
919	774	67
920	775	66
921	775	65
922	776	64
923	777	63
924	778	63
925	779	62
926	780	61
927	780	60
928	781	59
929	782	58
930	783	58
931	784	57
932	785	56
933	786	55
934	787	54
935	787	53
936	788	53
937	789	52
938	790	51
939	791	50
940	792	49
941	792	48
942	794	48
943	795	47
944	795	46
945	796	45
946	797	44
947	798	43
948	799	42
949	799	42
950	800	41
951	801	40
952	802	39
953	802	38
954	803	37
955	804	37
956	804	36
957	805	35
958	806	34
959	806	33
960	807	32
961	808	31
962	809	31
963	809	30
964	810	29
965	811	28
966	812	27
967	813	26
968	814	26
969	815	25
970	816	24
971	817	23
972	818	22
973	818	21
974	819	21
975	820	20
976	821	19
977	822	18
978	823	17
979	824	16
980	825	15
981	826	15
982	827	14
983	828	13
984	828	12
985	829	11
986	830	10
987	831	10
988	832	9
989	833	8
990	833	7
991	834	6
992	835	5
993	836	5
994	837	4
995	837	3
996	838	2
997	839	1
998	840	0
999	841	0
